quantization,dataset,metric,Mean,SD
AQLM,AMINA,Balanced Accuracy,0.515525117217585,0.06649459506440042
AQLM,AMINA,F1,0.02192192192192192,0.03856258106304387
AQLM,AMINA,Precision,0.07095238095238095,0.1324317591210096
AQLM,AMINA,Recall,0.013010752688172042,0.02265987125494726
AQLM,AMINA,Time to Analyze,646.3181875890587,489.5454781660121
AQLM,AMINA,VRAM Max Usage MiB,4060,153.19776615719812
AQLM,BTHS,Balanced Accuracy,0.4166666666666667,0
AQLM,BTHS,F1,0,0
AQLM,BTHS,Precision,0,0
AQLM,BTHS,Recall,0,0
AQLM,BTHS,Time to Analyze,551.1399101285963,115.21300943015076
AQLM,BTHS,VRAM Max Usage MiB,4766.6,61.82987411707494
AQLM,HW,Balanced Accuracy,0.4660300876569533,0.035486516882412084
AQLM,HW,F1,0.04183574879227053,0.06901441452647995
AQLM,HW,Precision,0.04206349206349206,0.06899134117141478
AQLM,HW,Recall,0.04444444444444444,0.07768954430890011
AQLM,HW,Time to Analyze,433.9923931350466,111.67643703202893
AQLM,HW,VRAM Max Usage MiB,4087.4,89.38704852742619
AQLM,MOZILLA,Balanced Accuracy,0.5494266454465692,0.06589391346938298
AQLM,MOZILLA,F1,0.12684659271718213,0.11103171195338406
AQLM,MOZILLA,Precision,0.1347082028526655,0.12823761982574253
AQLM,MOZILLA,Recall,0.1485541984077453,0.11625613618768181
AQLM,MOZILLA,Time to Analyze,398.29255783481057,337.5435422591847
AQLM,MOZILLA,VRAM Max Usage MiB,4504,156.15448191525667
AWQ,AMINA,Balanced Accuracy,0.8720665918871865,0.0747760204375555
AWQ,AMINA,F1,0.7609020545805443,0.07791138457200081
AWQ,AMINA,Precision,0.752188731146178,0.15242707242973266
AWQ,AMINA,Recall,0.8083510822751578,0.1291032084791859
AWQ,AMINA,Time to Analyze,70.1514801662648,137.0486816668414
AWQ,AMINA,VRAM Max Usage MiB,5582,208.67678356731494
AWQ,BTHS,Balanced Accuracy,0.7666666666666666,0
AWQ,BTHS,F1,0.68,0
AWQ,BTHS,Precision,0.5666666666666667,0
AWQ,BTHS,Recall,0.85,0
AWQ,BTHS,Time to Analyze,13.699415075033903,0.28356609427989976
AWQ,BTHS,VRAM Max Usage MiB,6089,0
AWQ,HW,Balanced Accuracy,0.6077464788732394,0
AWQ,HW,F1,0.3157894736842105,0
AWQ,HW,Precision,0.3,0
AWQ,HW,Recall,0.3333333333333333,0
AWQ,HW,Time to Analyze,22.882105659064838,0.6122201205013438
AWQ,HW,VRAM Max Usage MiB,5519,0
AWQ,MOZILLA,Balanced Accuracy,0.9241867548193067,0.064515826246207
AWQ,MOZILLA,F1,0.6607277457402996,0.1335208302362865
AWQ,MOZILLA,Precision,0.8667275371687136,0.1277036463635166
AWQ,MOZILLA,Recall,0.5519071658064792,0.1659268761315304
AWQ,MOZILLA,Time to Analyze,19.599300417676567,2.6728292174532493
AWQ,MOZILLA,VRAM Max Usage MiB,6146,214.27344938445154
GPTQ,AMINA,Balanced Accuracy,0.8860652347096973,0.05545592073420509
GPTQ,AMINA,F1,0.7930748569900011,0.09089132255534996
GPTQ,AMINA,Precision,0.7794999681821596,0.1104079386814463
GPTQ,AMINA,Recall,0.8249199631226578,0.14037242521087356
GPTQ,AMINA,Time to Analyze,40.61812549179886,49.22887960758655
GPTQ,AMINA,VRAM Max Usage MiB,6533.4,207.2460695244504
GPTQ,BTHS,Balanced Accuracy,0.7761187827417195,0.016393623237482356
GPTQ,BTHS,F1,0.6816001432426775,0.020629165148639873
GPTQ,BTHS,Precision,0.5951775937982835,0.03459649348245891
GPTQ,BTHS,Recall,0.8,0.02357022603955158
GPTQ,BTHS,Time to Analyze,9.098992937686853,0.33824225229782207
GPTQ,BTHS,VRAM Max Usage MiB,7175,0
GPTQ,HW,Balanced Accuracy,0.6413064547392906,0.006381151084078934
GPTQ,HW,F1,0.42391304347826086,0.009355032237215967
GPTQ,HW,Precision,0.34285714285714286,0.012295185226055305
GPTQ,HW,Recall,0.5555555555555556,0
GPTQ,HW,Time to Analyze,9.938350303075277,0.8718040232427828
GPTQ,HW,VRAM Max Usage MiB,6463,0
GPTQ,MOZILLA,Balanced Accuracy,0.9291880250393283,0.062206309678120936
GPTQ,MOZILLA,F1,0.6605291602422162,0.12219513857392554
GPTQ,MOZILLA,Precision,0.8771802951950011,0.12250616759629539
GPTQ,MOZILLA,Recall,0.5409646976466198,0.13747767242344888
GPTQ,MOZILLA,Time to Analyze,16.586520653660408,2.0224584765545477
GPTQ,MOZILLA,VRAM Max Usage MiB,7093.4,196.5814504643474
NONE,AMINA,Balanced Accuracy,0.8777503233744863,0.07204925438952998
NONE,AMINA,F1,0.7797298963213867,0.10295524536253926
NONE,AMINA,Precision,0.7632199467199468,0.14342510402683054
NONE,AMINA,Recall,0.8170927605418163,0.12231703089561644
NONE,AMINA,Time to Analyze,139.36230465099214,264.07664872579835
NONE,AMINA,VRAM Max Usage MiB,16962,3064.534947499285
NONE,BTHS,Balanced Accuracy,0.7413905461736385,0.0033398961815690464
NONE,BTHS,F1,0.6411882778000803,0.001015584957099419
NONE,BTHS,Precision,0.5191919191919192,0.012776879435023767
NONE,BTHS,Recall,0.84,0.031622776601683784
NONE,BTHS,Time to Analyze,8.386786178592592,0.09410750166096221
NONE,BTHS,VRAM Max Usage MiB,16327,0
NONE,HW,Balanced Accuracy,0.6008596970138663,0.01289095522513733
NONE,HW,F1,0.3257969033255075,0.03155919634787242
NONE,HW,Precision,0.2817982017982018,0.020830364645073998
NONE,HW,Recall,0.38888888888888884,0.05856069741052554
NONE,HW,Time to Analyze,9.36486660304945,1.255062522396784
NONE,HW,VRAM Max Usage MiB,15531,0
NONE,MOZILLA,Balanced Accuracy,0.9211788520971733,0.06818373907446142
NONE,MOZILLA,F1,0.7118805109365984,0.11215507931483241
NONE,MOZILLA,Precision,0.8577680774827093,0.13576338350681974
NONE,MOZILLA,Recall,0.6253654425919872,0.14283592060202432
NONE,MOZILLA,Time to Analyze,15.665904819406569,2.6278086401133907
NONE,MOZILLA,VRAM Max Usage MiB,16128.4,153.64909516311656
